X,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,Z1,Z2,Z3,Y
-1.6219399597799544,-1.7426263932319124,-0.652735122815369,-0.6423974519692734,-0.06695945227863531,-1.0202878995022204,-1.4726278922149285,-0.14041177404165006,1.1175651176281063,-1.8250150813992438,-0.22022636277310936,-0.74216078460662,0.17680416940808827,-0.5452185272947843,0.42218628935876734
-0.12115529309436589,-0.9192569046041942,2.177400650696795,-1.0480127795900724,1.3558285758662407,-0.6679643685423187,-0.5547642376051733,0.7024320995045892,0.17175277037937145,0.3321004923586039,-1.090830963228873,0.0526845457547767,1.5123954205324515,0.8823511840821608,-3.26481593717308
-0.6137695071962808,-1.0827727261037334,-0.6355426358153823,-0.689442866124544,-0.3980825707830833,-2.2524429558777466,-0.5693677354320683,-1.132824645962629,-0.4942557962640438,-1.3644843444220127,-0.43528732184320246,0.7321976202070729,1.2981049517825842,0.34551594128755136,-0.7969518762134524
-0.8035213480503435,-1.4826411829779755,-1.1133832812559394,-1.3694120650198456,0.5055974321613109,-0.6128421711851216,-0.13059814696066024,0.48967274115600834,0.36425820220828864,-1.6535258582181696,-1.2736587719121948,1.2109584738729657,-0.41809465796662837,1.125422161647915,-0.20462492389395182
-0.23524123535524352,0.10094618916216194,0.7173748504788321,-0.8294767061270616,-0.6607151841533829,0.3352876803522407,-2.5615966240494017,0.48169370278377177,0.3326896752296203,0.9668531177002186,0.3728250957331944,0.6827548187907327,0.09820188962901805,-1.2736493961801891,0.0893565386750168
0.13639514586290336,-0.3447276458603321,0.49110130052317336,-0.9841248037609286,0.40381731404687976,1.7384380046234156,-0.7156702181187548,0.13705652269310853,0.6775717627645652,1.3639686230972496,0.07187732046555595,1.0105184443402826,-0.1766563906309579,0.4881723379327077,0.49272044066436416
1.1109820413161384,0.299680285954762,2.8734446851435584,1.854894611947141,-1.2836560556252874,0.9867391402773185,0.42320721855016885,-0.8019050604340122,1.80123727975364,0.5500283289074558,0.7711225283252163,0.7377435191824427,0.2032646113968217,-0.7569205544669266,0.45009830618951596
1.3495585033481117,1.7194247691421753,0.8198062893872721,0.154147840840257,-0.7659690036631314,-1.1223386624715959,0.701822109207716,0.24831900035955184,1.9621578982019134,0.05714152692508412,0.8275933831764261,-0.520481651274753,0.7456437507949991,0.3726309294336997,1.4002743917560339
1.9014367440283702,-0.29260344144350414,0.8274169830521569,1.0150485344151552,0.41990080410860264,-0.4359509428672369,2.1584917424634575,1.9405075262206848,2.3988761384390958,1.5751804605805546,3.7653183987423304,-0.19388332732715763,-0.8393108084355388,-0.09752658076353164,0.26413203201214197
-0.04146455906460091,-0.32424105560020317,-1.14347370700209,-0.9830452303743552,0.7369304822472256,-2.7207293572057183,0.5033364617966837,0.06751427490675338,1.2270644048939028,-2.298137596855092,0.2207588268297091,0.291391188884918,-0.43577572703823914,0.6456318415803459,1.3018292789326789
